City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,20.24,86,100,4.92,US,1707995354
1,iqaluit,63.7506,-68.5145,-16.32,97,100,2.56,CA,1707995179
2,kaedi,16.1465,-13.5047,33.62,6,100,5.13,MR,1707995355
3,bilibino,68.0546,166.4372,-33.97,100,98,0.19,RU,1707995356
4,gobabis,-22.45,18.9667,34.98,13,46,3.53,NA,1707995286
5,tiksi,71.6872,128.8694,-35.38,100,98,1.26,RU,1707995357
6,port-aux-francais,-49.35,70.2167,9.32,90,100,17.44,TF,1707995357
7,bodo,67.28,14.405,-2.9,79,75,9.77,NO,1707995075
8,udachny,66.4167,112.4,-30.31,74,99,0.89,RU,1707995358
9,extrema,-22.8547,-46.3183,19.25,99,100,1.34,BR,1707995359
10,grytviken,-54.2811,-36.5092,3.77,69,15,7.23,GS,1707995147
11,ilebo,-4.3167,20.5833,31.43,57,96,0.19,CD,1707995359
12,filadelfia,39.9523,-75.1638,-2.06,66,20,3.09,US,1707995328
13,pauini,-7.7136,-66.9764,22.96,97,96,0.9,BR,1707995361
14,kruisfontein,-34.0033,24.7314,19.06,65,97,8.61,ZA,1707995361
15,haiku-pauwela,20.9219,-156.3051,22.25,75,0,6.17,US,1707995362
16,qaqortoq,60.7167,-46.0333,-4.18,73,99,4.04,GL,1707995362
17,san antonio de pale,-1.4014,5.6325,28.92,80,99,4.29,GQ,1707995363
18,adamstown,-25.066,-130.1015,24.72,90,70,6.66,PN,1707995363
19,port lincoln,-34.7333,135.8667,16.82,75,54,5.08,AU,1707995364
20,san patricio,28.017,-97.5169,19.92,91,100,2.11,US,1707995365
21,puerto natales,-51.7236,-72.4875,4.25,93,75,2.06,CL,1707995365
22,haimen,23.1935,116.6142,20.62,75,100,3.58,CN,1707995366
23,lihue,21.9789,-159.3672,20.58,87,100,2.57,US,1707995367
24,badger,64.8,-147.5333,-13.05,83,40,0.0,US,1707995367
25,licata,37.1071,13.9461,20.5,47,0,1.3,IT,1707995368
26,hawaiian paradise park,19.5933,-154.9731,21.13,93,0,2.06,US,1707995368
27,acapulco de juarez,16.8634,-99.8901,23.9,78,40,1.54,MX,1707995174
28,morondava,-20.2833,44.2833,28.73,74,99,1.97,MG,1707995284
29,bethel,41.3712,-73.414,-4.73,74,7,1.55,US,1707995369
30,pangoa,-12.1167,-73.0,19.77,99,100,0.6,PE,1707995369
31,anadyr,64.75,177.4833,-24.72,83,75,6.0,RU,1707995371
32,uturoa,-16.7333,-151.4333,27.68,77,75,6.75,PF,1707995372
33,stanley,54.868,-1.6985,12.77,95,75,2.57,GB,1707995372
34,bikaner,28.0167,73.3,26.25,10,0,1.93,IN,1707995373
35,tongchuanshi,35.0806,109.0897,4.45,48,88,1.19,CN,1707995373
36,tomatlan,19.9333,-105.25,23.07,55,100,2.53,MX,1707995374
37,zouerate,22.7187,-12.4521,25.38,35,0,4.77,MR,1707995374
38,mora,11.0461,14.1401,31.25,12,2,3.89,CM,1707995198
39,vorgashor,67.5833,63.95,-30.55,100,96,2.64,RU,1707995376
40,longyearbyen,78.2186,15.6401,-0.09,93,75,7.2,SJ,1707995237
41,dolinsk,47.35,142.8,-12.52,97,100,2.32,RU,1707995376
42,carbonear,47.7332,-53.2148,1.19,98,100,10.78,CA,1707995377
43,nar'yan-mar,67.6713,53.087,-21.61,88,100,4.02,RU,1707995378
44,papatowai,-46.5619,169.4708,8.56,90,11,3.15,NZ,1707995378
45,edinburgh of the seven seas,-37.0676,-12.3116,19.91,93,100,10.39,SH,1707995379
46,suluru,13.7,80.0167,28.51,50,56,5.01,IN,1707995379
47,meizhou,24.2977,116.1072,22.96,61,86,0.67,CN,1707995379
48,nuuk,64.1835,-51.7216,-6.66,86,75,4.12,GL,1707995380
49,aasiaat,68.7098,-52.8699,-25.88,77,100,1.64,GL,1707995380
50,avarua,-21.2078,-159.775,25.03,100,75,3.6,CK,1707995381
51,letterkenny,54.95,-7.7333,11.94,97,100,1.55,IE,1707995381
52,port blair,11.6667,92.75,30.02,70,20,4.63,IN,1707995199
53,georgetown,5.4112,100.3354,31.96,62,20,1.03,MY,1707995236
54,hun,29.1268,15.9477,16.49,41,0,5.67,LY,1707995382
55,st. john's,47.5649,-52.7093,0.93,98,100,9.77,CA,1707995383
56,colesberg,-30.72,25.0972,31.28,8,98,12.37,ZA,1707995384
57,geraldton,-28.7667,114.6,25.23,78,20,5.14,AU,1707995327
58,nishinoomote,30.7333,131.0,18.47,74,4,11.42,JP,1707995238
59,maintirano,-18.0667,44.0167,28.65,73,100,2.5,MG,1707995386
60,vytegra,61.0064,36.4481,-14.8,92,100,5.81,RU,1707995386
61,lebu,-37.6167,-73.65,13.77,93,69,1.59,CL,1707995387
62,ilulissat,69.2167,-51.1,-20.99,71,20,1.54,GL,1707995388
63,antofagasta,-23.65,-70.4,20.53,84,94,1.48,CL,1707995389
64,deyang,31.1302,104.382,13.1,42,29,4.66,CN,1707995390
65,vernon,50.2581,-119.2691,-5.43,80,50,0.89,CA,1707995391
66,akrehamn,59.2667,5.1833,6.67,75,75,3.09,NO,1707995392
67,bredasdorp,-34.5322,20.0403,20.25,50,62,9.78,ZA,1707995393
68,margaret river,-33.95,115.0667,22.4,64,90,6.64,AU,1707995393
69,marsh harbour,26.5412,-77.0636,20.33,62,3,7.17,BS,1707995394
70,opuwo,-18.0607,13.84,33.46,29,85,2.84,NA,1707995395
71,yatou,37.15,122.3833,-0.31,46,28,6.81,CN,1707995395
72,alaghsas,17.0187,8.0168,28.45,9,3,10.96,NE,1707995396
73,qinnan,33.2531,119.9133,2.93,61,91,3.45,CN,1707995397
74,waitangi,-43.9535,-176.5597,17.12,93,0,2.24,NZ,1707995398
75,longonjo,-12.9067,15.2533,29.82,42,23,0.6,AO,1707995399
76,tagta,41.6504,59.9164,16.16,39,100,4.9,TM,1707995304
77,constantia,44.1833,28.65,6.5,74,100,9.48,RO,1707995400
78,dayr al balah,31.4166,34.3452,17.66,48,61,6.23,PS,1707995400
79,west island,-12.1568,96.8225,29.99,66,48,5.14,CC,1707995400
80,smithers,54.7804,-127.1743,-7.98,91,6,0.26,CA,1707995401
81,callao,-12.0667,-77.15,24.29,78,0,3.09,PE,1707995401
82,saipan,15.1355,145.701,26.39,73,40,7.2,MP,1707995401
83,klyuchi,52.2667,79.1667,-22.47,85,100,4.51,RU,1707995402
84,chokwe,-24.5333,32.9833,38.17,27,1,2.07,MZ,1707995156
85,half moon,34.826,-77.4594,6.64,93,0,0.0,US,1707995404
86,tlahualilo de zaragoza,26.1167,-103.45,13.68,30,100,1.3,MX,1707995404
87,bria,6.5423,21.9863,40.35,7,39,1.63,CF,1707995200
88,vilyuchinsk,52.9306,158.4028,-10.97,87,100,2.87,RU,1707995406
89,el calafate,-50.3408,-72.2768,11.89,84,99,4.21,AR,1707995406
90,olonkinbyen,70.9221,-8.7187,-9.98,71,100,11.19,SJ,1707995407
91,chernomorskoye,45.5039,32.6997,6.56,80,88,11.18,UA,1707995407
92,blackmans bay,-43.0167,147.3167,17.07,73,24,0.7,AU,1707995408
93,atafu village,-8.5421,-172.5159,26.31,93,100,12.19,TK,1707995409
94,waingapu,-9.6567,120.2641,28.24,81,70,1.71,ID,1707995409
95,curtea de arges,45.1333,24.6833,8.35,51,2,1.27,RO,1707995410
96,isafjordur,66.0755,-23.124,-9.98,73,40,1.54,IS,1707995410
97,kibre mengist,5.8833,38.9833,26.57,33,64,3.68,ET,1707995411
98,mejit,10.2753,170.8646,26.16,78,85,9.82,MH,1707995412
99,dudinka,69.4058,86.1778,-21.88,95,100,6.26,RU,1707995412
100,naze,28.3667,129.4833,18.23,78,3,4.87,JP,1707995167
101,susuman,62.7833,148.1667,-32.79,98,100,1.34,RU,1707995413
102,port elizabeth,-33.918,25.5701,21.29,74,75,10.29,ZA,1707995414
103,mastung,29.7994,66.845,16.17,13,0,1.93,PK,1707995415
104,punta arenas,-53.15,-70.9167,7.06,81,75,2.06,CL,1707995415
105,monteagudo,-19.8167,-63.9833,18.99,92,100,0.22,BO,1707995416
106,ust-nera,64.5667,143.2,-37.23,99,100,0.31,RU,1707995417
107,ushuaia,-54.8,-68.3,7.81,71,0,5.66,AR,1707995417
108,enewetak,11.3474,162.3373,26.16,79,100,10.89,MH,1707995417
109,yellowknife,62.456,-114.3525,-23.66,91,100,2.57,CA,1707995418
110,invercargill,-46.4,168.35,10.57,81,2,1.34,NZ,1707995418
111,carnarvon,-24.8667,113.6333,26.53,69,68,5.67,AU,1707995419
112,hidalgo,20.5,-99.0,12.67,77,100,1.95,MX,1707995356
113,garoowe,8.4054,48.4845,33.03,25,1,5.99,SO,1707995421
114,whitehorse,60.7161,-135.0538,-14.83,78,69,0.89,CA,1707995421
115,karanganom,-7.6489,110.625,26.77,85,92,2.94,ID,1707995422
116,tazovsky,67.4667,78.7,-26.51,94,15,5.26,RU,1707995423
117,kapa'a,22.0752,-159.319,20.99,86,100,4.92,US,1707995424
118,kailua-kona,19.6406,-155.9956,21.98,81,0,3.09,US,1707995424
119,cidreira,-30.1811,-50.2056,23.03,65,82,6.44,BR,1707995425
120,usogorsk,63.4106,48.6872,-17.96,84,6,2.16,RU,1707995425
121,copala,16.65,-98.9833,23.7,74,100,1.54,MX,1707995427
122,thompson,55.7435,-97.8558,-34.72,98,49,2.02,CA,1707995427
123,kapuskasing,49.4169,-82.4331,-8.25,97,100,1.77,CA,1707995428
124,concepcion de la sierra,-27.9831,-55.5203,20.36,91,93,1.97,AR,1707995428
125,itaituba,-4.2761,-55.9836,24.49,90,85,1.05,BR,1707995428
126,pangody,65.85,74.4859,-23.19,96,43,5.67,RU,1707995429
127,manay,7.215,126.5397,24.42,76,38,2.92,PH,1707995153
128,tual,-5.6667,132.75,28.81,81,100,8.44,ID,1707995431
129,eydhafushi,5.1033,73.0708,28.19,75,26,6.38,MV,1707995189
130,ceylanpinar,36.8472,40.05,14.92,60,92,0.32,TR,1707995432
131,colares,38.7992,-9.4469,18.55,89,75,7.15,PT,1707995433
132,petropavlovsk-kamchatsky,53.0452,158.6483,-11.79,51,100,2.34,RU,1707995433
133,gizo,-8.103,156.8419,28.19,79,5,5.1,SB,1707995433
134,coquimbo,-29.9533,-71.3436,18.62,88,70,1.58,CL,1707995434
135,pinotepa nacional,16.3167,-98.0167,21.26,82,65,1.38,MX,1707995435
136,luderitz,-26.6481,15.1594,25.27,47,40,13.9,NA,1707995286
137,dhandhuka,22.3667,71.9833,33.23,14,0,1.94,IN,1707995435
138,northam,51.0333,-4.2167,14.66,89,100,6.83,GB,1707995436
139,vadso,70.0744,29.7487,-9.91,79,75,9.77,NO,1707995436
140,burang,30.25,81.1667,-0.58,40,1,1.3,CN,1707995438
141,sandnessjoen,66.0217,12.6316,3.06,87,75,6.69,NO,1707995438
142,fale old settlement,-9.3852,-171.2468,26.52,94,100,10.12,TK,1707995439
143,hakui,36.8833,136.7833,15.63,86,98,10.79,JP,1707995142
144,mili,6.0815,171.735,27.58,75,97,8.75,MH,1707995440
145,college,64.8569,-147.8028,-13.01,68,20,0.0,US,1707995442
146,alausi,-2.2,-78.8333,11.4,91,100,2.45,EC,1707995444
147,santa terezinha,-29.9002,-50.0904,22.5,68,59,5.01,BR,1707995444
148,bolobo,-2.1667,16.2333,34.4,42,95,1.86,CD,1707995201
149,hilo,19.7297,-155.09,21.25,89,0,2.06,US,1707995445
150,alo,7.4178,6.7371,38.12,25,43,2.49,NG,1707995445
151,vikulovo,56.8167,70.6107,-21.66,89,100,5.78,RU,1707995446
152,oriximina,-1.7656,-55.8661,24.04,94,44,1.13,BR,1707995446
153,north bay,46.3168,-79.4663,-7.25,74,92,2.23,CA,1707995447
154,cooma,-36.2333,149.1333,13.8,96,57,1.68,AU,1707995448
155,nizao,18.25,-70.2,23.59,85,20,4.37,DO,1707995448
156,katsuura,35.1333,140.3,16.25,74,92,12.1,JP,1707995348
157,brande,55.9381,9.1218,8.09,99,100,3.21,DK,1707995449
158,launceston,-41.45,147.1667,16.2,77,59,5.14,AU,1707995407
159,newman,37.3138,-121.0208,11.13,93,98,0.89,US,1707995450
160,kerikeri,-35.2268,173.9474,18.28,89,4,0.89,NZ,1707995444
161,cill airne,52.05,-9.5167,11.03,100,100,3.6,IE,1707995451
162,coxen hole,16.3244,-86.5366,25.71,79,57,5.69,HN,1707995452
163,afaahiti,-17.75,-149.2833,24.93,79,93,7.43,PF,1707995453
164,tolanaro,-25.0319,46.9987,25.68,83,100,4.12,MG,1707995453
165,kangding,30.0513,101.9603,0.36,94,100,1.84,CN,1707995454
166,bandarbeyla,9.4942,50.8122,27.69,63,25,7.46,SO,1707995455
167,braganca,-1.0536,-46.7656,25.6,94,96,1.56,BR,1707995455
168,chul'man,56.8479,124.9104,-36.46,100,56,1.24,RU,1707995455
169,albany,42.6001,-73.9662,-6.31,61,2,3.13,US,1707995456
170,ottawa,45.4112,-75.6981,-10.01,77,25,1.16,CA,1707995158
171,port mathurin,-19.6833,63.4167,27.67,83,97,8.81,MU,1707995456
172,ouani,-12.1322,44.4258,28.32,81,92,7.17,KM,1707995457
173,gorontalo,0.5412,123.0595,25.64,90,59,1.04,ID,1707995458
174,santa marta de ortigueira,43.6833,-7.85,17.36,78,100,2.68,ES,1707995459
175,tura,25.5198,90.2201,24.7,41,5,2.3,IN,1707995218
176,fort mcmurray,56.7268,-111.381,-23.23,100,94,1.03,CA,1707995459
177,mount isa,-20.7333,139.5,26.87,78,40,3.09,AU,1707995460
178,safotu,-13.4513,-172.4018,28.18,87,100,8.19,WS,1707995460
179,falam,22.9167,93.6833,18.46,47,96,0.64,MM,1707995253
180,ondangwa,-17.9167,15.95,33.35,24,16,2.5,NA,1707995462
181,kroya,-7.6331,109.2461,28.17,81,90,2.47,ID,1707995463
182,santa catalina,9.3337,122.8637,26.78,77,13,2.69,PH,1707995294
183,karimpur,23.9667,88.6167,29.01,39,17,1.41,IN,1707995463
184,puerto baquerizo moreno,-0.9,-89.6,26.59,80,78,4.6,EC,1707995464
185,haapajarvi,63.75,25.3333,-6.42,94,97,3.54,FI,1707995465
186,papao,-17.75,-149.55,25.82,72,81,7.09,PF,1707995467
187,ribeira grande,38.5167,-28.7,18.22,88,75,11.18,PT,1707995468
188,sandusky,41.3501,-83.1332,-0.02,76,100,2.68,US,1707995469
189,markovo,57.3206,107.0881,-11.73,97,99,2.34,RU,1707995469
190,verkhnevilyuysk,63.4453,120.3167,-36.97,100,97,0.78,RU,1707995470
191,iskateley,67.6803,53.1512,-21.66,88,100,4.02,RU,1707995472
192,howrah,22.5892,88.3103,27.0,65,20,1.54,IN,1707995473
193,ulety,51.3572,112.4849,-15.01,94,100,1.32,RU,1707995473
194,sinop,41.7711,34.8709,6.24,91,100,1.59,TR,1707995473
195,gandajika,-6.75,23.95,23.61,81,99,1.18,CD,1707995474
196,kyzyl,51.7,94.45,-12.77,82,100,0.45,RU,1707995474
197,nova sintra,14.8667,-24.7167,20.41,79,1,10.6,CV,1707995475
198,sosnovo-ozerskoye,52.5249,111.5418,-16.04,93,100,2.34,RU,1707995475
199,new norfolk,-42.7826,147.0587,17.72,82,15,1.4,AU,1707995476
200,alofi,-19.0595,-169.9187,26.57,81,98,13.27,NU,1707995476
201,bhamo,24.2667,97.2333,25.02,40,100,0.85,MM,1707995477
202,qui nhon,13.7667,109.2333,24.0,92,93,3.71,VN,1707995083
203,ta`u,-14.2336,-169.5144,27.37,86,100,5.76,AS,1707995478
204,guerrero negro,27.9769,-114.0611,13.8,84,93,4.32,MX,1707995479
205,ebon,4.582,168.6964,27.97,76,99,9.42,MH,1707995479
206,uklana,29.5167,75.8667,27.52,11,0,2.56,IN,1707995480
207,astrakhan,46.3497,48.0408,-2.07,80,75,9.0,RU,1707995480
208,lisala,2.15,21.5167,40.94,18,51,1.05,CD,1707995480
209,remire-montjoly,4.9167,-52.2667,27.02,83,40,0.0,GF,1707995481
210,brisas de zicatela,15.8369,-97.0419,24.84,76,30,1.1,MX,1707995481
211,coronel suarez,-37.4547,-61.9334,13.9,69,0,3.38,AR,1707995482
212,rexburg,43.826,-111.7897,1.97,84,100,5.14,US,1707995482
213,cockburn town,21.4612,-71.1419,24.79,72,34,3.18,TC,1707995482
214,port alfred,-33.5906,26.891,21.21,83,100,3.58,ZA,1707995483
215,palembang,-2.9167,104.7458,26.05,94,75,2.57,ID,1707995241
216,talnakh,69.4865,88.3972,-22.11,91,98,4.57,RU,1707995484
217,touros,-5.1989,-35.4608,28.29,72,94,2.84,BR,1707995485
218,beyneu,45.3167,55.2,1.65,60,99,9.35,KZ,1707995485
219,saldanha,-33.0117,17.9442,19.36,60,3,8.49,ZA,1707995485
220,pauls valley,34.7401,-97.2223,8.86,93,0,0.0,US,1707995486
221,bellegarde-sur-valserine,46.1079,5.8242,12.97,56,100,1.18,FR,1707995486
222,pisco,-13.7,-76.2167,22.03,83,88,3.6,PE,1707995487
223,kununurra,-15.7667,128.7333,30.99,79,41,1.54,AU,1707995488
224,sinaloa de leyva,25.8333,-108.2333,16.0,51,100,0.24,MX,1707995489
225,andergrove,-21.0833,149.1833,25.36,82,100,5.92,AU,1707995489
226,severo-yeniseyskiy,60.3725,93.0408,-21.9,94,100,4.02,RU,1707995491
227,neon karlovasion,37.7903,26.7044,12.87,80,100,7.63,GR,1707995492
228,arraial do cabo,-22.9661,-42.0278,24.92,94,75,2.06,BR,1707995469
229,polyarnyy,69.1989,33.4478,-12.2,85,100,8.7,RU,1707995492
230,cole harbour,44.6724,-63.4751,-3.43,86,100,5.81,CA,1707995493
231,bajil,15.0584,43.2851,33.92,40,59,6.35,YE,1707995494
232,sai buri,6.7013,101.6168,27.01,76,57,4.71,TH,1707995495
233,arkhangel'sk,64.5401,40.5433,-17.72,70,0,5.0,RU,1707995495
234,keflavik,64.0049,-22.5624,1.24,86,75,1.03,IS,1707995496
235,bamboo flat,11.7,92.7167,30.05,70,20,4.63,IN,1707995496
236,inirida,3.8653,-67.9239,23.08,95,94,0.29,CO,1707995497
237,saudarkrokur,65.7461,-19.6394,-5.93,95,100,0.83,IS,1707995498
238,yoloten,37.2989,62.3597,25.9,12,4,3.08,TM,1707995499
239,tarko-sale,64.9225,77.785,-24.43,92,31,6.99,RU,1707995499
240,ain sukhna,29.6002,32.3167,18.3,39,35,8.07,EG,1707995499
241,hithadhoo,-0.6,73.0833,28.59,77,37,6.89,MV,1707995500
242,weno,7.4515,151.8468,27.55,81,100,10.4,FM,1707995501
243,maxixe,-23.8597,35.3472,32.93,51,2,5.03,MZ,1707995285
244,sinabang,2.4803,96.3801,29.01,77,76,1.75,ID,1707995502
245,benghazi,32.1167,20.0667,15.64,60,91,10.25,LY,1707995279
246,kasane,-17.8167,25.15,37.03,14,3,1.57,BW,1707995503
247,zhaotong,27.3167,103.7167,4.96,58,96,3.61,CN,1707995503
248,lycksele,64.5954,18.6735,-5.07,93,100,0.51,SE,1707995504
249,puerto ayacucho,5.6639,-67.6236,24.4,91,99,1.87,VE,1707995504
250,campbell river,50.0163,-125.2446,0.25,57,1,2.73,CA,1707995505
251,beloyarskiy,63.7119,66.6722,-20.56,90,100,3.13,RU,1707995506
252,fort st. john,56.2499,-120.8529,-6.53,56,8,1.52,CA,1707995506
253,soio,-6.1349,12.3689,30.02,69,93,2.11,AO,1707995507
254,brasileia,-11.0161,-68.7481,24.25,100,75,0.0,BR,1707995507
255,lively,46.4334,-81.1498,-6.66,91,100,3.26,CA,1707995508
256,villa de cos,23.2833,-102.35,11.12,79,100,2.31,MX,1707995508
257,thinadhoo,0.5333,72.9333,28.37,79,34,7.08,MV,1707995509
258,chimore,-16.9833,-65.1333,21.91,94,100,0.6,BO,1707995509
259,klaksvik,62.2266,-6.589,3.51,70,97,7.05,FO,1707995509
260,yeniseysk,58.4497,92.1703,-18.76,93,100,4.06,RU,1707995510
261,nyurba,63.2842,118.3319,-39.27,100,85,0.72,RU,1707995511
262,hanak,41.2336,42.8472,2.18,99,100,2.2,TR,1707995511
263,hermanus,-34.4187,19.2345,21.0,63,58,10.76,ZA,1707995512
264,tongliao,43.6125,122.2653,-9.69,69,2,2.34,CN,1707995463
265,muniz,26.2565,-98.0894,21.01,89,100,1.54,US,1707995512
266,broome,42.2506,-75.833,-5.21,87,20,0.45,US,1707995513
267,patterson,37.4716,-121.1297,10.99,93,89,0.49,US,1707995513
268,richfield,44.8833,-93.283,-5.79,87,0,6.17,US,1707995514
269,masterton,-40.9597,175.6575,18.39,82,19,1.38,NZ,1707995453
270,paita,-5.0892,-81.1144,25.77,82,85,3.27,PE,1707995514
271,belmonte,-15.8631,-38.8828,27.97,72,77,2.87,BR,1707995515
272,taman',45.2117,36.7161,5.8,72,81,11.42,RU,1707995516
273,sao joao da barra,-21.6403,-41.0511,25.05,92,100,3.54,BR,1707995517
274,rongelap,11.1635,166.8941,26.13,80,83,9.99,MH,1707995518
275,fort bragg,35.139,-79.006,5.46,83,0,0.0,US,1707995519
276,hadibu,12.65,54.0333,27.76,59,18,6.15,YE,1707995519
277,puerto ayora,-0.7393,-90.3518,26.97,96,75,2.24,EC,1707995520
278,puerto armuelles,8.2833,-82.8667,26.99,74,81,0.45,PA,1707995521
279,kavaratti,10.5669,72.642,28.33,67,23,2.39,IN,1707995523
280,sisimiut,66.9395,-53.6735,-18.9,70,100,1.78,GL,1707995523
281,altay,47.8667,88.1167,-3.48,94,100,2.67,CN,1707995446
282,santa cruz,-17.8,-63.1667,24.03,88,40,2.57,BO,1707995524
283,salinopolis,-0.6136,-47.3561,26.09,89,96,5.0,BR,1707995524
284,dunedin,-45.8742,170.5036,13.22,85,98,0.89,NZ,1707995525
285,the pas,53.8251,-101.2541,-19.99,77,100,4.63,CA,1707995525
286,belyy yar,53.6039,91.3903,-9.06,41,0,8.0,RU,1707995525
287,lata,40.1629,-8.3327,16.01,91,100,2.87,PT,1707995525
